step,solver,pc,trial,runtime_ms
0,cg,jacobi,1,10.8493
0,cg,jacobi,2,0.324558
0,cg,jacobi,3,0.310206
0,cg,jacobi,4,0.303548
0,cg,jacobi,5,0.307302
0,cg,sor,1,3.9441
0,cg,sor,2,0.403253
0,cg,sor,3,0.394863
0,cg,sor,4,0.398972
0,cg,sor,5,0.399401
0,cg,ilu,1,5.47221
0,cg,ilu,2,2.27857
0,cg,ilu,3,2.13237
0,cg,ilu,4,1.99249
0,cg,ilu,5,1.96371
0,cg,icc,1,4.6045
0,cg,icc,2,1.84107
0,cg,icc,3,1.86905
0,cg,icc,4,1.87045
0,cg,icc,5,1.82001
0,cg,gamg,1,64.0973
0,cg,gamg,2,43.6275
0,cg,gamg,3,43.7334
0,cg,gamg,4,45.5264
0,cg,gamg,5,45.2426
0,bcgs,jacobi,1,0.675045
0,bcgs,jacobi,2,0.35283
0,bcgs,jacobi,3,0.320995
0,bcgs,jacobi,4,0.314358
0,bcgs,jacobi,5,0.328455
0,bcgs,sor,1,0.441145
0,bcgs,sor,2,0.410416
0,bcgs,sor,3,0.394721
0,bcgs,sor,4,0.43127
0,bcgs,sor,5,0.405149
0,bcgs,ilu,1,4.30339
0,bcgs,ilu,2,2.44578
0,bcgs,ilu,3,2.28436
0,bcgs,ilu,4,2.23009
0,bcgs,ilu,5,2.25582
0,bcgs,icc,1,2.00847
0,bcgs,icc,2,1.97318
0,bcgs,icc,3,2.0076
0,bcgs,icc,4,1.94166
0,bcgs,icc,5,1.96569
0,bcgs,gamg,1,46.0052
0,bcgs,gamg,2,46.249
0,bcgs,gamg,3,46.6132
0,bcgs,gamg,4,47.4166
0,bcgs,gamg,5,46.0897
0,gmres,jacobi,1,0.794742
0,gmres,jacobi,2,0.453225
0,gmres,jacobi,3,0.408789
0,gmres,jacobi,4,0.379411
0,gmres,jacobi,5,0.408289
0,gmres,sor,1,0.530455
0,gmres,sor,2,0.49056
0,gmres,sor,3,0.45603
0,gmres,sor,4,0.455227
0,gmres,sor,5,0.470065
0,gmres,ilu,1,4.03224
0,gmres,ilu,2,2.5541
0,gmres,ilu,3,2.34628
0,gmres,ilu,4,2.33798
0,gmres,ilu,5,2.31318
0,gmres,icc,1,2.12047
0,gmres,icc,2,2.03327
0,gmres,icc,3,2.03545
0,gmres,icc,4,2.00516
0,gmres,icc,5,2.07284
0,gmres,gamg,1,45.9268
0,gmres,gamg,2,46.3051
0,gmres,gamg,3,45.6072
0,gmres,gamg,4,45.701
0,gmres,gamg,5,49.7816
1,cg,jacobi,1,303.739
1,cg,jacobi,2,328.234
1,cg,jacobi,3,327.237
1,cg,jacobi,4,332.618
1,cg,jacobi,5,339.256
1,cg,sor,1,168.715
1,cg,sor,2,164.962
1,cg,sor,3,167.848
1,cg,sor,4,170.128
1,cg,sor,5,172.547
1,cg,ilu,1,219.382
1,cg,ilu,2,194.587
1,cg,ilu,3,199.689
1,cg,ilu,4,195.335
1,cg,ilu,5,230.411
1,cg,icc,1,166.743
1,cg,icc,2,160.901
1,cg,icc,3,159.424
1,cg,icc,4,156.347
1,cg,icc,5,158.739
1,cg,gamg,1,632.456
1,cg,gamg,2,634.821
1,cg,gamg,3,651.783
1,cg,gamg,4,649.251
1,cg,gamg,5,666.507
1,bcgs,jacobi,1,318.592
1,bcgs,jacobi,2,323.099
1,bcgs,jacobi,3,322.977
1,bcgs,jacobi,4,311.65
1,bcgs,jacobi,5,314.973
1,bcgs,sor,1,217.865
1,bcgs,sor,2,218.14
1,bcgs,sor,3,218.295
1,bcgs,sor,4,217.967
1,bcgs,sor,5,226.009
1,bcgs,ilu,1,232.923
1,bcgs,ilu,2,198.336
1,bcgs,ilu,3,202.142
1,bcgs,ilu,4,200.575
1,bcgs,ilu,5,201.439
1,bcgs,icc,1,166.96
1,bcgs,icc,2,167.041
1,bcgs,icc,3,166.366
1,bcgs,icc,4,166.511
1,bcgs,icc,5,163.808
1,bcgs,gamg,1,784.857
1,bcgs,gamg,2,783.909
1,bcgs,gamg,3,786.565
1,bcgs,gamg,4,775.762
1,bcgs,gamg,5,780.047
1,gmres,jacobi,1,683.575
1,gmres,jacobi,2,682.045
1,gmres,jacobi,3,671.58
1,gmres,jacobi,4,675.513
1,gmres,jacobi,5,672.914
1,gmres,sor,1,319.885
1,gmres,sor,2,326.848
1,gmres,sor,3,340.532
1,gmres,sor,4,337.386
1,gmres,sor,5,331.389
1,gmres,ilu,1,382.303
1,gmres,ilu,2,382.256
1,gmres,ilu,3,369.39
1,gmres,ilu,4,387.384
1,gmres,ilu,5,369.74
1,gmres,icc,1,294.658
1,gmres,icc,2,291.673
1,gmres,icc,3,287.002
1,gmres,icc,4,290.617
1,gmres,icc,5,294.909
1,gmres,gamg,1,776.739
1,gmres,gamg,2,776.004
1,gmres,gamg,3,772.395
1,gmres,gamg,4,781.081
1,gmres,gamg,5,788.478
2,cg,jacobi,1,313.74
2,cg,jacobi,2,325.447
2,cg,jacobi,3,323.856
2,cg,jacobi,4,332.174
2,cg,jacobi,5,344.177
2,cg,sor,1,163.175
2,cg,sor,2,162.864
2,cg,sor,3,163.35
2,cg,sor,4,165.397
2,cg,sor,5,167.066
2,cg,ilu,1,214.381
2,cg,ilu,2,215.595
2,cg,ilu,3,223.762
2,cg,ilu,4,203.177
2,cg,ilu,5,202.994
2,cg,icc,1,159.344
2,cg,icc,2,159.322
2,cg,icc,3,162.96
2,cg,icc,4,159.907
2,cg,icc,5,158.766
2,cg,gamg,1,655.92
2,cg,gamg,2,663.236
2,cg,gamg,3,656.232
2,cg,gamg,4,658.145
2,cg,gamg,5,660.47
2,bcgs,jacobi,1,334.381
2,bcgs,jacobi,2,321.509
2,bcgs,jacobi,3,321.244
2,bcgs,jacobi,4,318.43
2,bcgs,jacobi,5,318.253
2,bcgs,sor,1,217.458
2,bcgs,sor,2,217.036
2,bcgs,sor,3,216.608
2,bcgs,sor,4,209.395
2,bcgs,sor,5,214.15
2,bcgs,ilu,1,220.547
2,bcgs,ilu,2,199.888
2,bcgs,ilu,3,199.896
2,bcgs,ilu,4,188.49
2,bcgs,ilu,5,203.995
2,bcgs,icc,1,168.643
2,bcgs,icc,2,166.459
2,bcgs,icc,3,167.738
2,bcgs,icc,4,164.825
2,bcgs,icc,5,166.53
2,bcgs,gamg,1,792.814
2,bcgs,gamg,2,785.229
2,bcgs,gamg,3,798.015
2,bcgs,gamg,4,785.315
2,bcgs,gamg,5,768.937
2,gmres,jacobi,1,667.596
2,gmres,jacobi,2,670.33
2,gmres,jacobi,3,674.346
2,gmres,jacobi,4,668.225
2,gmres,jacobi,5,653.153
2,gmres,sor,1,321.502
2,gmres,sor,2,318.614
2,gmres,sor,3,318.648
2,gmres,sor,4,318.425
2,gmres,sor,5,328.05
2,gmres,ilu,1,370.203
2,gmres,ilu,2,340.734
2,gmres,ilu,3,353.501
2,gmres,ilu,4,358.411
2,gmres,ilu,5,363.697
2,gmres,icc,1,290.732
2,gmres,icc,2,286.986
2,gmres,icc,3,289.975
2,gmres,icc,4,287.163
2,gmres,icc,5,287.455
2,gmres,gamg,1,760.004
2,gmres,gamg,2,753.691
2,gmres,gamg,3,749.604
2,gmres,gamg,4,749.642
2,gmres,gamg,5,771.151
3,cg,jacobi,1,295.927
3,cg,jacobi,2,302.709
3,cg,jacobi,3,310.266
3,cg,jacobi,4,312.206
3,cg,jacobi,5,309.287
3,cg,sor,1,156.175
3,cg,sor,2,155.874
3,cg,sor,3,158.763
3,cg,sor,4,156.192
3,cg,sor,5,156.084
3,cg,ilu,1,175.362
3,cg,ilu,2,166.193
3,cg,ilu,3,171.898
3,cg,ilu,4,186.353
3,cg,ilu,5,173.413
3,cg,icc,1,151.255
3,cg,icc,2,151.234
3,cg,icc,3,151.205
3,cg,icc,4,151.431
3,cg,icc,5,151.532
3,cg,gamg,1,634.192
3,cg,gamg,2,633.723
3,cg,gamg,3,663.582
3,cg,gamg,4,649.704
3,cg,gamg,5,647.296
3,bcgs,jacobi,1,285.129
3,bcgs,jacobi,2,283.962
3,bcgs,jacobi,3,283.696
3,bcgs,jacobi,4,286.947
3,bcgs,jacobi,5,282.15
3,bcgs,sor,1,213.568
3,bcgs,sor,2,220.823
3,bcgs,sor,3,228.62
3,bcgs,sor,4,225.008
3,bcgs,sor,5,225.422
3,bcgs,ilu,1,250.681
3,bcgs,ilu,2,254.646
3,bcgs,ilu,3,243.117
3,bcgs,ilu,4,239.983
3,bcgs,ilu,5,231.061
3,bcgs,icc,1,190.725
3,bcgs,icc,2,190.442
3,bcgs,icc,3,190.881
3,bcgs,icc,4,191.519
3,bcgs,icc,5,187.156
3,bcgs,gamg,1,764.627
3,bcgs,gamg,2,755.896
3,bcgs,gamg,3,760.184
3,bcgs,gamg,4,756.725
3,bcgs,gamg,5,754.833
3,gmres,jacobi,1,678.099
3,gmres,jacobi,2,680.072
3,gmres,jacobi,3,672.629
3,gmres,jacobi,4,670.077
3,gmres,jacobi,5,680.889
3,gmres,sor,1,331.717
3,gmres,sor,2,328.382
3,gmres,sor,3,338.127
3,gmres,sor,4,335.89
3,gmres,sor,5,328.652
3,gmres,ilu,1,382.905
3,gmres,ilu,2,375.593
3,gmres,ilu,3,370.34
3,gmres,ilu,4,384.731
3,gmres,ilu,5,384.197
3,gmres,icc,1,297.739
3,gmres,icc,2,289.723
3,gmres,icc,3,296.101
3,gmres,icc,4,299.473
3,gmres,icc,5,295.565
3,gmres,gamg,1,783.321
3,gmres,gamg,2,795.915
3,gmres,gamg,3,775.105
3,gmres,gamg,4,773.603
3,gmres,gamg,5,779.037
4,cg,jacobi,1,300.794
4,cg,jacobi,2,318.617
4,cg,jacobi,3,335.331
4,cg,jacobi,4,333.264
4,cg,jacobi,5,342.14
4,cg,sor,1,170.609
4,cg,sor,2,167.574
4,cg,sor,3,169.493
4,cg,sor,4,166.903
4,cg,sor,5,169.782
4,cg,ilu,1,230.061
4,cg,ilu,2,210.129
4,cg,ilu,3,205.314
4,cg,ilu,4,201.319
4,cg,ilu,5,214.396
4,cg,icc,1,161.94
4,cg,icc,2,168.157
4,cg,icc,3,167.874
4,cg,icc,4,161.896
4,cg,icc,5,158.862
4,cg,gamg,1,654.674
4,cg,gamg,2,645.93
4,cg,gamg,3,647.398
4,cg,gamg,4,650.43
4,cg,gamg,5,658.885
4,bcgs,jacobi,1,320.162
4,bcgs,jacobi,2,320.054
4,bcgs,jacobi,3,322.825
4,bcgs,jacobi,4,320.259
4,bcgs,jacobi,5,319.043
4,bcgs,sor,1,219.783
4,bcgs,sor,2,219.748
4,bcgs,sor,3,217.063
4,bcgs,sor,4,216.1
4,bcgs,sor,5,217.533
4,bcgs,ilu,1,232.319
4,bcgs,ilu,2,221.098
4,bcgs,ilu,3,195.086
4,bcgs,ilu,4,209.471
4,bcgs,ilu,5,212.223
4,bcgs,icc,1,167.054
4,bcgs,icc,2,167.519
4,bcgs,icc,3,167.756
4,bcgs,icc,4,165.065
4,bcgs,icc,5,165.874
4,bcgs,gamg,1,781.273
4,bcgs,gamg,2,785.036
4,bcgs,gamg,3,790.691
4,bcgs,gamg,4,790.172
4,bcgs,gamg,5,787.425
4,gmres,jacobi,1,680.005
4,gmres,jacobi,2,682.86
4,gmres,jacobi,3,672.395
4,gmres,jacobi,4,675.83
4,gmres,jacobi,5,659.804
4,gmres,sor,1,331.259
4,gmres,sor,2,330.779
4,gmres,sor,3,333.866
4,gmres,sor,4,337.57
4,gmres,sor,5,332.128
4,gmres,ilu,1,380.189
4,gmres,ilu,2,386.682
4,gmres,ilu,3,378.783
4,gmres,ilu,4,381.929
4,gmres,ilu,5,379.616
4,gmres,icc,1,296.853
4,gmres,icc,2,312.094
4,gmres,icc,3,298.119
4,gmres,icc,4,297.427
4,gmres,icc,5,297.636
4,gmres,gamg,1,775.741
4,gmres,gamg,2,776.275
4,gmres,gamg,3,770.995
4,gmres,gamg,4,786.561
4,gmres,gamg,5,780.881
5,cg,jacobi,1,330.951
5,cg,jacobi,2,337.519
5,cg,jacobi,3,337.782
5,cg,jacobi,4,342.124
5,cg,jacobi,5,360.574
5,cg,sor,1,169.881
5,cg,sor,2,169.446
5,cg,sor,3,178.312
5,cg,sor,4,175.81
5,cg,sor,5,175.788
5,cg,ilu,1,220.996
5,cg,ilu,2,212.369
5,cg,ilu,3,229.566
5,cg,ilu,4,209.308
5,cg,ilu,5,207.824
5,cg,icc,1,160.848
5,cg,icc,2,158.993
5,cg,icc,3,163.699
5,cg,icc,4,162.27
5,cg,icc,5,161.352
5,cg,gamg,1,658.962
5,cg,gamg,2,664.85
5,cg,gamg,3,656.223
5,cg,gamg,4,657.622
5,cg,gamg,5,659.69
5,bcgs,jacobi,1,318.051
5,bcgs,jacobi,2,316.74
5,bcgs,jacobi,3,306.893
5,bcgs,jacobi,4,308.67
5,bcgs,jacobi,5,306.498
5,bcgs,sor,1,205.471
5,bcgs,sor,2,207.252
5,bcgs,sor,3,208.315
5,bcgs,sor,4,206.608
5,bcgs,sor,5,200.294
5,bcgs,ilu,1,242.602
5,bcgs,ilu,2,225.293
5,bcgs,ilu,3,223.421
5,bcgs,ilu,4,218.726
5,bcgs,ilu,5,233.074
5,bcgs,icc,1,163.841
5,bcgs,icc,2,163.926
5,bcgs,icc,3,165.972
5,bcgs,icc,4,167.762
5,bcgs,icc,5,163.452
5,bcgs,gamg,1,643.075
5,bcgs,gamg,2,637.756
5,bcgs,gamg,3,639.326
5,bcgs,gamg,4,638.889
5,bcgs,gamg,5,634.204
5,gmres,jacobi,1,671.726
5,gmres,jacobi,2,675.015
5,gmres,jacobi,3,675.47
5,gmres,jacobi,4,675.131
5,gmres,jacobi,5,674.139
5,gmres,sor,1,335.123
5,gmres,sor,2,334.557
5,gmres,sor,3,332.316
5,gmres,sor,4,338.812
5,gmres,sor,5,331.755
5,gmres,ilu,1,372.625
5,gmres,ilu,2,380.768
5,gmres,ilu,3,376.031
5,gmres,ilu,4,358.33
5,gmres,ilu,5,385.191
5,gmres,icc,1,295.951
5,gmres,icc,2,295.291
5,gmres,icc,3,300.905
5,gmres,icc,4,298.388
5,gmres,icc,5,298.783
5,gmres,gamg,1,781.298
5,gmres,gamg,2,778.591
5,gmres,gamg,3,777.931
5,gmres,gamg,4,763.28
5,gmres,gamg,5,779.609
6,cg,jacobi,1,311.206
6,cg,jacobi,2,318.452
6,cg,jacobi,3,322.315
6,cg,jacobi,4,331.523
6,cg,jacobi,5,339.413
6,cg,sor,1,163.516
6,cg,sor,2,164.638
6,cg,sor,3,168.495
6,cg,sor,4,171.295
6,cg,sor,5,167.384
6,cg,ilu,1,210.955
6,cg,ilu,2,209.28
6,cg,ilu,3,221.984
6,cg,ilu,4,217.99
6,cg,ilu,5,210.168
6,cg,icc,1,163.998
6,cg,icc,2,161.584
6,cg,icc,3,157.383
6,cg,icc,4,161.896
6,cg,icc,5,162.029
6,cg,gamg,1,652.136
6,cg,gamg,2,632.773
6,cg,gamg,3,633.348
6,cg,gamg,4,636.036
6,cg,gamg,5,653.491
6,bcgs,jacobi,1,290.849
6,bcgs,jacobi,2,291.217
6,bcgs,jacobi,3,290.574
6,bcgs,jacobi,4,291.309
6,bcgs,jacobi,5,290.926
6,bcgs,sor,1,217.209
6,bcgs,sor,2,218.018
6,bcgs,sor,3,217.594
6,bcgs,sor,4,218.336
6,bcgs,sor,5,217.592
6,bcgs,ilu,1,210.274
6,bcgs,ilu,2,201.103
6,bcgs,ilu,3,198.965
6,bcgs,ilu,4,224.833
6,bcgs,ilu,5,237.919
6,bcgs,icc,1,193.203
6,bcgs,icc,2,194.584
6,bcgs,icc,3,194.426
6,bcgs,icc,4,191.734
6,bcgs,icc,5,192.415
6,bcgs,gamg,1,781.779
6,bcgs,gamg,2,782.618
6,bcgs,gamg,3,779.129
6,bcgs,gamg,4,780.813
6,bcgs,gamg,5,782.403
6,gmres,jacobi,1,690.13
6,gmres,jacobi,2,684.876
6,gmres,jacobi,3,682.406
6,gmres,jacobi,4,688.667
6,gmres,jacobi,5,685.069
6,gmres,sor,1,340.865
6,gmres,sor,2,335.617
6,gmres,sor,3,343.588
6,gmres,sor,4,341.325
6,gmres,sor,5,336.474
6,gmres,ilu,1,392.468
6,gmres,ilu,2,384.87
6,gmres,ilu,3,389.364
6,gmres,ilu,4,395.653
6,gmres,ilu,5,376.615
6,gmres,icc,1,298.227
6,gmres,icc,2,299.929
6,gmres,icc,3,305.072
6,gmres,icc,4,303.27
6,gmres,icc,5,299.932
6,gmres,gamg,1,805.741
6,gmres,gamg,2,801.768
6,gmres,gamg,3,803.58
6,gmres,gamg,4,800.534
6,gmres,gamg,5,798.824
7,cg,jacobi,1,313.375
7,cg,jacobi,2,327.362
7,cg,jacobi,3,332.778
7,cg,jacobi,4,334.801
7,cg,jacobi,5,339.019
7,cg,sor,1,168.169
7,cg,sor,2,167.847
7,cg,sor,3,167.057
7,cg,sor,4,168.225
7,cg,sor,5,170.784
7,cg,ilu,1,213.868
7,cg,ilu,2,212.254
7,cg,ilu,3,210.718
7,cg,ilu,4,246.943
7,cg,ilu,5,222.108
7,cg,icc,1,165.1
7,cg,icc,2,166.338
7,cg,icc,3,166.304
7,cg,icc,4,167.42
7,cg,icc,5,169.488
7,cg,gamg,1,677.031
7,cg,gamg,2,684.404
7,cg,gamg,3,677.796
7,cg,gamg,4,676.747
7,cg,gamg,5,681.34
7,bcgs,jacobi,1,277.421
7,bcgs,jacobi,2,290.075
7,bcgs,jacobi,3,287.45
7,bcgs,jacobi,4,285.552
7,bcgs,jacobi,5,284.218
7,bcgs,sor,1,207.629
7,bcgs,sor,2,204.031
7,bcgs,sor,3,207.803
7,bcgs,sor,4,206.772
7,bcgs,sor,5,202.489
7,bcgs,ilu,1,266.444
7,bcgs,ilu,2,253.641
7,bcgs,ilu,3,244.075
7,bcgs,ilu,4,234.498
7,bcgs,ilu,5,253.294
7,bcgs,icc,1,182.011
7,bcgs,icc,2,180.897
7,bcgs,icc,3,184.342
7,bcgs,icc,4,178.412
7,bcgs,icc,5,180.091
7,bcgs,gamg,1,812.82
7,bcgs,gamg,2,819.387
7,bcgs,gamg,3,821.634
7,bcgs,gamg,4,811.303
7,bcgs,gamg,5,821.738
7,gmres,jacobi,1,694.585
7,gmres,jacobi,2,688.683
7,gmres,jacobi,3,683.468
7,gmres,jacobi,4,677.097
7,gmres,jacobi,5,678.028
7,gmres,sor,1,335.376
7,gmres,sor,2,345.596
7,gmres,sor,3,340.099
7,gmres,sor,4,341.568
7,gmres,sor,5,344.451
7,gmres,ilu,1,393.325
7,gmres,ilu,2,393.271
7,gmres,ilu,3,400.218
7,gmres,ilu,4,384.84
7,gmres,ilu,5,395.294
7,gmres,icc,1,307.653
7,gmres,icc,2,299.358
7,gmres,icc,3,307.064
7,gmres,icc,4,300.986
7,gmres,icc,5,297.981
7,gmres,gamg,1,800.737
7,gmres,gamg,2,808.332
7,gmres,gamg,3,801.807
7,gmres,gamg,4,810.682
7,gmres,gamg,5,803.838
8,cg,jacobi,1,344.564
8,cg,jacobi,2,340.441
8,cg,jacobi,3,338.186
8,cg,jacobi,4,353.218
8,cg,jacobi,5,356.905
8,cg,sor,1,174.158
8,cg,sor,2,175.421
8,cg,sor,3,176.044
8,cg,sor,4,176.742
8,cg,sor,5,175.903
8,cg,ilu,1,213.523
8,cg,ilu,2,251.3
8,cg,ilu,3,227.156
8,cg,ilu,4,230.299
8,cg,ilu,5,215.576
8,cg,icc,1,165.95
8,cg,icc,2,166.01
8,cg,icc,3,167.033
8,cg,icc,4,165.804
8,cg,icc,5,168.907
8,cg,gamg,1,682.057
8,cg,gamg,2,682.774
8,cg,gamg,3,676.624
8,cg,gamg,4,681.822
8,cg,gamg,5,678.696
8,bcgs,jacobi,1,337.369
8,bcgs,jacobi,2,339.445
8,bcgs,jacobi,3,336.671
8,bcgs,jacobi,4,336.733
8,bcgs,jacobi,5,337.683
8,bcgs,sor,1,216.26
8,bcgs,sor,2,219.546
8,bcgs,sor,3,213.528
8,bcgs,sor,4,217.936
8,bcgs,sor,5,218.97
8,bcgs,ilu,1,220.628
8,bcgs,ilu,2,206.865
8,bcgs,ilu,3,182.356
8,bcgs,ilu,4,208.701
8,bcgs,ilu,5,228.78
8,bcgs,icc,1,172.894
8,bcgs,icc,2,173.648
8,bcgs,icc,3,174.267
8,bcgs,icc,4,171.081
8,bcgs,icc,5,172.705
8,bcgs,gamg,1,822.441
8,bcgs,gamg,2,821.733
8,bcgs,gamg,3,815.657
8,bcgs,gamg,4,817.376
8,bcgs,gamg,5,817.228
8,gmres,jacobi,1,699.095
8,gmres,jacobi,2,689.749
8,gmres,jacobi,3,693.244
8,gmres,jacobi,4,693.17
8,gmres,jacobi,5,685.769
8,gmres,sor,1,341.483
8,gmres,sor,2,341.036
8,gmres,sor,3,343.963
8,gmres,sor,4,345.866
8,gmres,sor,5,341.217
8,gmres,ilu,1,393.847
8,gmres,ilu,2,387.672
8,gmres,ilu,3,404.916
8,gmres,ilu,4,395.994
8,gmres,ilu,5,388.091
8,gmres,icc,1,304.939
8,gmres,icc,2,306.738
8,gmres,icc,3,303.383
8,gmres,icc,4,294.015
8,gmres,icc,5,300.404
8,gmres,gamg,1,801.361
8,gmres,gamg,2,803.628
8,gmres,gamg,3,807.909
8,gmres,gamg,4,805.05
8,gmres,gamg,5,806.001
9,cg,jacobi,1,332.965
9,cg,jacobi,2,337.043
9,cg,jacobi,3,338.58
9,cg,jacobi,4,349.381
9,cg,jacobi,5,345.228
9,cg,sor,1,169.229
9,cg,sor,2,170.605
9,cg,sor,3,173.511
9,cg,sor,4,173.55
9,cg,sor,5,174.296
9,cg,ilu,1,220.061
9,cg,ilu,2,197.702
9,cg,ilu,3,227.275
9,cg,ilu,4,222.108
9,cg,ilu,5,217.298
9,cg,icc,1,163.384
9,cg,icc,2,162.765
9,cg,icc,3,165.811
9,cg,icc,4,167.468
9,cg,icc,5,168.557
9,cg,gamg,1,677.197
9,cg,gamg,2,689.689
9,cg,gamg,3,683.25
9,cg,gamg,4,680.863
9,cg,gamg,5,675.876
9,bcgs,jacobi,1,301.271
9,bcgs,jacobi,2,303.36
9,bcgs,jacobi,3,304.579
9,bcgs,jacobi,4,301.754
9,bcgs,jacobi,5,300.961
9,bcgs,sor,1,219.286
9,bcgs,sor,2,221.448
9,bcgs,sor,3,215.564
9,bcgs,sor,4,225.662
9,bcgs,sor,5,221.684
9,bcgs,ilu,1,236.948
9,bcgs,ilu,2,204.909
9,bcgs,ilu,3,224.923
9,bcgs,ilu,4,223.288
9,bcgs,ilu,5,235.752
9,bcgs,icc,1,170.324
9,bcgs,icc,2,170.947
9,bcgs,icc,3,166.665
9,bcgs,icc,4,164.942
9,bcgs,icc,5,169.939
9,bcgs,gamg,1,718.994
9,bcgs,gamg,2,724.81
9,bcgs,gamg,3,714.091
9,bcgs,gamg,4,726.225
9,bcgs,gamg,5,717.83
9,gmres,jacobi,1,688.254
9,gmres,jacobi,2,691.609
9,gmres,jacobi,3,685.743
9,gmres,jacobi,4,691.285
9,gmres,jacobi,5,686.267
9,gmres,sor,1,340.349
9,gmres,sor,2,339.113
9,gmres,sor,3,338.96
9,gmres,sor,4,336.303
9,gmres,sor,5,344.254
9,gmres,ilu,1,391.132
9,gmres,ilu,2,395.906
9,gmres,ilu,3,402.568
9,gmres,ilu,4,389.931
9,gmres,ilu,5,391.458
9,gmres,icc,1,304.63
9,gmres,icc,2,308.146
9,gmres,icc,3,307.297
9,gmres,icc,4,304.743
9,gmres,icc,5,299.004
9,gmres,gamg,1,816.731
9,gmres,gamg,2,793.195
9,gmres,gamg,3,803.962
9,gmres,gamg,4,802.777
9,gmres,gamg,5,813.85
10,cg,jacobi,1,345.864
10,cg,jacobi,2,345.399
10,cg,jacobi,3,357.573
10,cg,jacobi,4,356.911
10,cg,jacobi,5,368.501
10,cg,sor,1,180.794
10,cg,sor,2,176.35
10,cg,sor,3,172.604
10,cg,sor,4,168.015
10,cg,sor,5,174.331
10,cg,ilu,1,212.253
10,cg,ilu,2,234.143
10,cg,ilu,3,225.755
10,cg,ilu,4,228.161
10,cg,ilu,5,216.603
10,cg,icc,1,166.474
10,cg,icc,2,166.341
10,cg,icc,3,166.11
10,cg,icc,4,166.07
10,cg,icc,5,165.631
10,cg,gamg,1,683.761
10,cg,gamg,2,677.212
10,cg,gamg,3,688.302
10,cg,gamg,4,680.03
10,cg,gamg,5,685.456
