step,solver,pc,trial,runtime_ms
20,cg,icc,2,161.21
20,cg,icc,3,163.676
20,cg,icc,4,162.335
20,cg,icc,5,162.551
20,cg,gamg,1,663.584
20,cg,gamg,2,666.318
20,cg,gamg,3,663.899
20,cg,gamg,4,666.14
20,cg,gamg,5,664.114
20,bcgs,jacobi,1,308.689
20,bcgs,jacobi,2,309.571
20,bcgs,jacobi,3,311.236
20,bcgs,jacobi,4,310.007
20,bcgs,jacobi,5,306.58
20,bcgs,sor,1,226.34
20,bcgs,sor,2,230.936
20,bcgs,sor,3,225.969
20,bcgs,sor,4,221.365
20,bcgs,sor,5,230.741
20,bcgs,ilu,1,257.676
20,bcgs,ilu,2,231.281
20,bcgs,ilu,3,233.236
20,bcgs,ilu,4,233.261
20,bcgs,ilu,5,239.976
20,bcgs,icc,1,177.405
20,bcgs,icc,2,176.567
20,bcgs,icc,3,174.656
20,bcgs,icc,4,175.87
20,bcgs,icc,5,176.552
20,bcgs,gamg,1,665.546
20,bcgs,gamg,2,686.765
20,bcgs,gamg,3,670.882
20,bcgs,gamg,4,674.13
20,bcgs,gamg,5,665.971
20,gmres,jacobi,1,680.067
20,gmres,jacobi,2,681.518
20,gmres,jacobi,3,670.413
20,gmres,jacobi,4,679
20,gmres,jacobi,5,678.149
20,gmres,sor,1,338.934
20,gmres,sor,2,332.824
20,gmres,sor,3,335.81
20,gmres,sor,4,337.102
20,gmres,sor,5,331.166
20,gmres,ilu,1,387.888
20,gmres,ilu,2,381.725
20,gmres,ilu,3,385.027
20,gmres,ilu,4,382.605
20,gmres,ilu,5,382.056
20,gmres,icc,1,295.093
20,gmres,icc,2,302.792
20,gmres,icc,3,303.868
20,gmres,icc,4,301.416
20,gmres,icc,5,299.837
20,gmres,gamg,1,785.555
20,gmres,gamg,2,789.93
20,gmres,gamg,3,785.7
20,gmres,gamg,4,778.946
20,gmres,gamg,5,790.574
21,cg,jacobi,1,237.869
21,cg,jacobi,2,248.531
21,cg,jacobi,3,279.164
21,cg,jacobi,4,301.156
21,cg,jacobi,5,297.856
21,cg,sor,1,158.454
21,cg,sor,2,165.975
21,cg,sor,3,164.501
21,cg,sor,4,165.593
21,cg,sor,5,165.947
21,cg,ilu,1,208.443
21,cg,ilu,2,189.835
21,cg,ilu,3,207.803
21,cg,ilu,4,216.887
21,cg,ilu,5,219.728
21,cg,icc,1,160.583
21,cg,icc,2,158.492
21,cg,icc,3,159.249
21,cg,icc,4,162.635
21,cg,icc,5,162.74
21,cg,gamg,1,651.904
21,cg,gamg,2,659.553
21,cg,gamg,3,654.1
21,cg,gamg,4,656.087
21,cg,gamg,5,659.154
21,bcgs,jacobi,1,288.41
21,bcgs,jacobi,2,291.028
21,bcgs,jacobi,3,288.989
21,bcgs,jacobi,4,291.828
21,bcgs,jacobi,5,286.834
21,bcgs,sor,1,212.354
21,bcgs,sor,2,217.386
21,bcgs,sor,3,215.535
21,bcgs,sor,4,207.949
21,bcgs,sor,5,212.05
21,bcgs,ilu,1,262.803
21,bcgs,ilu,2,237.188
21,bcgs,ilu,3,233.694
21,bcgs,ilu,4,241.219
21,bcgs,ilu,5,243.049
21,bcgs,icc,1,160.19
21,bcgs,icc,2,163.303
21,bcgs,icc,3,162.249
21,bcgs,icc,4,159.91
21,bcgs,icc,5,162.781
21,bcgs,gamg,1,690.087
21,bcgs,gamg,2,695.533
21,bcgs,gamg,3,681.923
21,bcgs,gamg,4,686.93
21,bcgs,gamg,5,690.346
21,gmres,jacobi,1,691.474
21,gmres,jacobi,2,687.492
21,gmres,jacobi,3,691.62
21,gmres,jacobi,4,690.302
21,gmres,jacobi,5,688.624
21,gmres,sor,1,341.771
21,gmres,sor,2,340.372
21,gmres,sor,3,340.796
21,gmres,sor,4,343.628
21,gmres,sor,5,337.435
21,gmres,ilu,1,398.044
21,gmres,ilu,2,387.765
21,gmres,ilu,3,392.613
21,gmres,ilu,4,398.619
21,gmres,ilu,5,388.115
21,gmres,icc,1,303.78
21,gmres,icc,2,305.949
21,gmres,icc,3,300.433
21,gmres,icc,4,305.256
21,gmres,icc,5,304.55
21,gmres,gamg,1,805.703
21,gmres,gamg,2,802.871
21,gmres,gamg,3,797.636
21,gmres,gamg,4,811.023
21,gmres,gamg,5,808.915
22,cg,jacobi,1,288.109
22,cg,jacobi,2,295.836
22,cg,jacobi,3,313.728
22,cg,jacobi,4,312.885
22,cg,jacobi,5,315.738
22,cg,sor,1,165.115
22,cg,sor,2,166.15
22,cg,sor,3,166.321
22,cg,sor,4,169.415
22,cg,sor,5,166.821
22,cg,ilu,1,210.968
22,cg,ilu,2,222.364
22,cg,ilu,3,213.924
22,cg,ilu,4,214.627
22,cg,ilu,5,216.075
22,cg,icc,1,163.617
22,cg,icc,2,161.554
22,cg,icc,3,163.399
22,cg,icc,4,164.157
22,cg,icc,5,164.609
22,cg,gamg,1,678.803
22,cg,gamg,2,670.724
22,cg,gamg,3,685.335
22,cg,gamg,4,672.527
22,cg,gamg,5,680.456
22,bcgs,jacobi,1,267.031
22,bcgs,jacobi,2,267.279
22,bcgs,jacobi,3,269.517
22,bcgs,jacobi,4,264.216
22,bcgs,jacobi,5,261.971
22,bcgs,sor,1,231.997
22,bcgs,sor,2,229.127
22,bcgs,sor,3,229.419
22,bcgs,sor,4,230.28
22,bcgs,sor,5,231.421
22,bcgs,ilu,1,253.657
22,bcgs,ilu,2,216.373
22,bcgs,ilu,3,218.531
22,bcgs,ilu,4,244.155
22,bcgs,ilu,5,250.718
22,bcgs,icc,1,176.004
22,bcgs,icc,2,174.286
22,bcgs,icc,3,173.215
22,bcgs,icc,4,178.394
22,bcgs,icc,5,176.843
22,bcgs,gamg,1,759.241
22,bcgs,gamg,2,762.354
22,bcgs,gamg,3,765.059
22,bcgs,gamg,4,759.755
22,bcgs,gamg,5,760.753
22,gmres,jacobi,1,689.649
22,gmres,jacobi,2,685.977
22,gmres,jacobi,3,690.107
22,gmres,jacobi,4,692.609
22,gmres,jacobi,5,692.883
22,gmres,sor,1,342.327
22,gmres,sor,2,342.051
22,gmres,sor,3,343.967
22,gmres,sor,4,347.124
22,gmres,sor,5,341.336
22,gmres,ilu,1,375.835
22,gmres,ilu,2,389.492
22,gmres,ilu,3,393.765
22,gmres,ilu,4,391.228
22,gmres,ilu,5,397.572
22,gmres,icc,1,309.365
22,gmres,icc,2,303.242
22,gmres,icc,3,309.501
22,gmres,icc,4,306.217
22,gmres,icc,5,302.45
22,gmres,gamg,1,811.528
22,gmres,gamg,2,815.564
22,gmres,gamg,3,804.765
22,gmres,gamg,4,816.606
22,gmres,gamg,5,813.582
23,cg,jacobi,1,290.854
23,cg,jacobi,2,303.205
23,cg,jacobi,3,305.681
23,cg,jacobi,4,315.215
23,cg,jacobi,5,318.548
23,cg,sor,1,163.918
23,cg,sor,2,161.902
23,cg,sor,3,164.66
23,cg,sor,4,164.916
23,cg,sor,5,164.181
23,cg,ilu,1,220.335
23,cg,ilu,2,214.857
23,cg,ilu,3,212.57
23,cg,ilu,4,198.45
23,cg,ilu,5,193.957
23,cg,icc,1,158.947
23,cg,icc,2,162.437
23,cg,icc,3,165.26
23,cg,icc,4,163.909
23,cg,icc,5,161.925
23,cg,gamg,1,675.573
23,cg,gamg,2,677.537
23,cg,gamg,3,681.968
23,cg,gamg,4,678.183
23,cg,gamg,5,676.453
23,bcgs,jacobi,1,298.342
23,bcgs,jacobi,2,303.897
23,bcgs,jacobi,3,300.507
23,bcgs,jacobi,4,297.743
23,bcgs,jacobi,5,299.735
23,bcgs,sor,1,214.647
23,bcgs,sor,2,216.209
23,bcgs,sor,3,212.309
23,bcgs,sor,4,213.667
23,bcgs,sor,5,213.368
23,bcgs,ilu,1,245.578
23,bcgs,ilu,2,230.618
23,bcgs,ilu,3,250.331
23,bcgs,ilu,4,240.528
23,bcgs,ilu,5,236.865
23,bcgs,icc,1,178.941
23,bcgs,icc,2,180.195
23,bcgs,icc,3,179.954
23,bcgs,icc,4,179.526
23,bcgs,icc,5,181.954
23,bcgs,gamg,1,682.637
23,bcgs,gamg,2,683.075
23,bcgs,gamg,3,688.772
23,bcgs,gamg,4,680.72
23,bcgs,gamg,5,686.663
23,gmres,jacobi,1,695.464
23,gmres,jacobi,2,684.234
23,gmres,jacobi,3,686.74
23,gmres,jacobi,4,693.145
23,gmres,jacobi,5,684.746
23,gmres,sor,1,351.655
23,gmres,sor,2,347.13
23,gmres,sor,3,331.757
23,gmres,sor,4,331.119
23,gmres,sor,5,330.62
23,gmres,ilu,1,376.009
23,gmres,ilu,2,367.258
23,gmres,ilu,3,363.856
23,gmres,ilu,4,361.373
23,gmres,ilu,5,377.268
23,gmres,icc,1,293.552
23,gmres,icc,2,295.065
23,gmres,icc,3,293.153
23,gmres,icc,4,292.504
23,gmres,icc,5,301.867
23,gmres,gamg,1,782.031
23,gmres,gamg,2,787.797
23,gmres,gamg,3,778.329
23,gmres,gamg,4,788.278
23,gmres,gamg,5,776.43
24,cg,jacobi,1,230.311
24,cg,jacobi,2,240.201
24,cg,jacobi,3,247.636
24,cg,jacobi,4,249.387
24,cg,jacobi,5,249.531
24,cg,sor,1,136.84
24,cg,sor,2,138.401
24,cg,sor,3,139.064
24,cg,sor,4,141.537
24,cg,sor,5,141.146
24,cg,ilu,1,166.101
24,cg,ilu,2,167.623
24,cg,ilu,3,170.385
24,cg,ilu,4,166.422
24,cg,ilu,5,170.004
24,cg,icc,1,146.387
24,cg,icc,2,146.075
24,cg,icc,3,150.678
24,cg,icc,4,148.302
24,cg,icc,5,148.191
24,cg,gamg,1,670.337
24,cg,gamg,2,679.467
24,cg,gamg,3,670.509
24,cg,gamg,4,680.296
24,cg,gamg,5,675.438
24,bcgs,jacobi,1,275.54
24,bcgs,jacobi,2,282.196
24,bcgs,jacobi,3,281.776
24,bcgs,jacobi,4,287.607
24,bcgs,jacobi,5,282.835
24,bcgs,sor,1,220.232
24,bcgs,sor,2,217.412
24,bcgs,sor,3,218.407
24,bcgs,sor,4,219.525
24,bcgs,sor,5,223.027
24,bcgs,ilu,1,213.749
24,bcgs,ilu,2,208.187
24,bcgs,ilu,3,191.625
24,bcgs,ilu,4,245.156
24,bcgs,ilu,5,259.181
24,bcgs,icc,1,175.097
24,bcgs,icc,2,178.018
24,bcgs,icc,3,175.941
24,bcgs,icc,4,175.36
24,bcgs,icc,5,175.448
24,bcgs,gamg,1,673.967
24,bcgs,gamg,2,685.603
24,bcgs,gamg,3,674.3
24,bcgs,gamg,4,670.238
24,bcgs,gamg,5,675.11
24,gmres,jacobi,1,761.313
24,gmres,jacobi,2,755.261
24,gmres,jacobi,3,759.044
24,gmres,jacobi,4,754.307
24,gmres,jacobi,5,754.451
24,gmres,sor,1,340.109
24,gmres,sor,2,341.125
24,gmres,sor,3,335.794
24,gmres,sor,4,332.41
24,gmres,sor,5,337.628
24,gmres,ilu,1,389.415
24,gmres,ilu,2,389.387
24,gmres,ilu,3,405.384
24,gmres,ilu,4,390.192
24,gmres,ilu,5,390.107
24,gmres,icc,1,307.376
24,gmres,icc,2,305.309
24,gmres,icc,3,310.207
24,gmres,icc,4,308.148
24,gmres,icc,5,306.29
24,gmres,gamg,1,766.477
24,gmres,gamg,2,781.356
24,gmres,gamg,3,781.812
24,gmres,gamg,4,786.784
24,gmres,gamg,5,778.995
25,cg,jacobi,1,250.346
25,cg,jacobi,2,261.395
25,cg,jacobi,3,267.488
25,cg,jacobi,4,280.99
25,cg,jacobi,5,294.176
25,cg,sor,1,156.722
25,cg,sor,2,156.691
25,cg,sor,3,154.422
25,cg,sor,4,158.421
25,cg,sor,5,160.081
25,cg,ilu,1,217.664
25,cg,ilu,2,212.942
25,cg,ilu,3,209.217
25,cg,ilu,4,219.182
25,cg,ilu,5,246.419
25,cg,icc,1,166.63
25,cg,icc,2,165.192
25,cg,icc,3,162.615
25,cg,icc,4,164.109
25,cg,icc,5,166.719
25,cg,gamg,1,709.832
25,cg,gamg,2,706.921
25,cg,gamg,3,702.46
25,cg,gamg,4,703.408
25,cg,gamg,5,688.145
25,bcgs,jacobi,1,297.566
25,bcgs,jacobi,2,302.619
25,bcgs,jacobi,3,293.574
25,bcgs,jacobi,4,295.895
25,bcgs,jacobi,5,295.453
25,bcgs,sor,1,224.413
25,bcgs,sor,2,221.709
25,bcgs,sor,3,223.404
25,bcgs,sor,4,228.445
25,bcgs,sor,5,226.534
25,bcgs,ilu,1,240
25,bcgs,ilu,2,220.732
25,bcgs,ilu,3,245.587
25,bcgs,ilu,4,239.064
25,bcgs,ilu,5,231.627
25,bcgs,icc,1,175.594
25,bcgs,icc,2,184.131
25,bcgs,icc,3,173.338
25,bcgs,icc,4,172.056
25,bcgs,icc,5,175.656
25,bcgs,gamg,1,791.418
25,bcgs,gamg,2,796.728
25,bcgs,gamg,3,793.311
25,bcgs,gamg,4,796.952
25,bcgs,gamg,5,791.781
25,gmres,jacobi,1,763.891
25,gmres,jacobi,2,755.082
25,gmres,jacobi,3,759.767
25,gmres,jacobi,4,758.025
25,gmres,jacobi,5,756.165
25,gmres,sor,1,348.355
25,gmres,sor,2,346.622
25,gmres,sor,3,341.411
25,gmres,sor,4,334.011
25,gmres,sor,5,345.272
25,gmres,ilu,1,388.409
25,gmres,ilu,2,400.524
25,gmres,ilu,3,390.248
25,gmres,ilu,4,388.825
25,gmres,ilu,5,390.018
25,gmres,icc,1,313.189
25,gmres,icc,2,303.279
25,gmres,icc,3,312.305
25,gmres,icc,4,309.017
25,gmres,icc,5,301.537
25,gmres,gamg,1,800.42
25,gmres,gamg,2,780.862
25,gmres,gamg,3,786.449
25,gmres,gamg,4,782.828
25,gmres,gamg,5,778.096
26,cg,jacobi,1,251.499
26,cg,jacobi,2,278.14
26,cg,jacobi,3,281.766
26,cg,jacobi,4,284.229
26,cg,jacobi,5,298.432
26,cg,sor,1,160.053
26,cg,sor,2,160.273
26,cg,sor,3,160.821
26,cg,sor,4,164.044
26,cg,sor,5,161.941
26,cg,ilu,1,238.018
26,cg,ilu,2,219.083
26,cg,ilu,3,214.105
26,cg,ilu,4,210.734
26,cg,ilu,5,217.372
26,cg,icc,1,164.07
26,cg,icc,2,165.051
26,cg,icc,3,168.078
26,cg,icc,4,167.814
26,cg,icc,5,162.994
26,cg,gamg,1,698.623
26,cg,gamg,2,701.172
26,cg,gamg,3,707.713
26,cg,gamg,4,697.051
26,cg,gamg,5,705.799
26,bcgs,jacobi,1,336.33
26,bcgs,jacobi,2,325.609
26,bcgs,jacobi,3,333.279
26,bcgs,jacobi,4,336.236
26,bcgs,jacobi,5,334.421
26,bcgs,sor,1,229.431
26,bcgs,sor,2,222.155
26,bcgs,sor,3,221.381
26,bcgs,sor,4,221.879
26,bcgs,sor,5,220.436
26,bcgs,ilu,1,248.274
26,bcgs,ilu,2,247.902
26,bcgs,ilu,3,252.488
26,bcgs,ilu,4,246.338
26,bcgs,ilu,5,239.208
26,bcgs,icc,1,185.689
26,bcgs,icc,2,186.507
26,bcgs,icc,3,185.646
26,bcgs,icc,4,184.924
26,bcgs,icc,5,184.22
26,bcgs,gamg,1,713.168
26,bcgs,gamg,2,703.322
26,bcgs,gamg,3,708.526
26,bcgs,gamg,4,703.636
26,bcgs,gamg,5,703.076
26,gmres,jacobi,1,753.765
26,gmres,jacobi,2,758.875
26,gmres,jacobi,3,764.625
26,gmres,jacobi,4,762.598
26,gmres,jacobi,5,758.37
26,gmres,sor,1,346.061
26,gmres,sor,2,348.863
26,gmres,sor,3,343.726
26,gmres,sor,4,345.16
26,gmres,sor,5,339.412
26,gmres,ilu,1,395.616
26,gmres,ilu,2,401.466
26,gmres,ilu,3,389.304
26,gmres,ilu,4,394.52
26,gmres,ilu,5,398.579
26,gmres,icc,1,304.65
26,gmres,icc,2,304.552
26,gmres,icc,3,309.302
26,gmres,icc,4,305.32
26,gmres,icc,5,301.226
26,gmres,gamg,1,796.114
26,gmres,gamg,2,784.893
26,gmres,gamg,3,775.904
26,gmres,gamg,4,775.762
26,gmres,gamg,5,786.711
27,cg,jacobi,1,231.294
27,cg,jacobi,2,246.127
27,cg,jacobi,3,276.918
27,cg,jacobi,4,284.681
27,cg,jacobi,5,285.321
27,cg,sor,1,152.832
27,cg,sor,2,160.06
27,cg,sor,3,160.041
27,cg,sor,4,161.947
27,cg,sor,5,161.736
27,cg,ilu,1,223.731
27,cg,ilu,2,216.824
27,cg,ilu,3,233.176
27,cg,ilu,4,228.777
27,cg,ilu,5,230.558
27,cg,icc,1,168.173
27,cg,icc,2,169.162
27,cg,icc,3,172.703
27,cg,icc,4,170.387
27,cg,icc,5,170.781
27,cg,gamg,1,735.424
27,cg,gamg,2,742.279
27,cg,gamg,3,746.067
27,cg,gamg,4,746.656
27,cg,gamg,5,739.464
27,bcgs,jacobi,1,322.628
27,bcgs,jacobi,2,332.579
27,bcgs,jacobi,3,324.139
27,bcgs,jacobi,4,319.512
27,bcgs,jacobi,5,323.327
27,bcgs,sor,1,240.581
27,bcgs,sor,2,236.087
27,bcgs,sor,3,231.553
27,bcgs,sor,4,237.418
27,bcgs,sor,5,234.995
27,bcgs,ilu,1,272.827
27,bcgs,ilu,2,270.36
27,bcgs,ilu,3,270.899
27,bcgs,ilu,4,282.879
27,bcgs,ilu,5,273.098
27,bcgs,icc,1,195.888
27,bcgs,icc,2,193.651
27,bcgs,icc,3,194.298
27,bcgs,icc,4,193.918
27,bcgs,icc,5,194.347
27,bcgs,gamg,1,856.518
27,bcgs,gamg,2,859.93
27,bcgs,gamg,3,854.725
27,bcgs,gamg,4,852.756
27,bcgs,gamg,5,854.78
27,gmres,jacobi,1,742.762
27,gmres,jacobi,2,741.521
27,gmres,jacobi,3,737.324
27,gmres,jacobi,4,743.274
27,gmres,jacobi,5,741.562
27,gmres,sor,1,351.743
27,gmres,sor,2,352.729
27,gmres,sor,3,350.089
27,gmres,sor,4,345.673
27,gmres,sor,5,355.552
27,gmres,ilu,1,376.447
27,gmres,ilu,2,393.467
27,gmres,ilu,3,393.745
27,gmres,ilu,4,402.153
27,gmres,ilu,5,395.396
27,gmres,icc,1,302.388
27,gmres,icc,2,315.279
27,gmres,icc,3,308.357
27,gmres,icc,4,301.544
27,gmres,icc,5,316.687
27,gmres,gamg,1,823.212
27,gmres,gamg,2,828.355
27,gmres,gamg,3,821.426
27,gmres,gamg,4,825.678
27,gmres,gamg,5,819.704
28,cg,jacobi,1,230.889
28,cg,jacobi,2,249.059
28,cg,jacobi,3,264.32
28,cg,jacobi,4,280.26
28,cg,jacobi,5,280.685
28,cg,sor,1,150.316
28,cg,sor,2,151.372
28,cg,sor,3,154.962
28,cg,sor,4,156.874
28,cg,sor,5,157.967
28,cg,ilu,1,212.106
28,cg,ilu,2,217.504
28,cg,ilu,3,219.324
28,cg,ilu,4,261.107
28,cg,ilu,5,248.707
28,cg,icc,1,173.822
28,cg,icc,2,171.952
28,cg,icc,3,172.498
28,cg,icc,4,175.038
28,cg,icc,5,173.833
28,cg,gamg,1,710.919
28,cg,gamg,2,747.132
28,cg,gamg,3,753.58
28,cg,gamg,4,696.52
28,cg,gamg,5,705.572
28,bcgs,jacobi,1,267.206
28,bcgs,jacobi,2,266.914
28,bcgs,jacobi,3,265.296
28,bcgs,jacobi,4,262.492
28,bcgs,jacobi,5,266.628
28,bcgs,sor,1,208.991
28,bcgs,sor,2,208.619
28,bcgs,sor,3,205.739
28,bcgs,sor,4,206.481
28,bcgs,sor,5,212.462
28,bcgs,ilu,1,269.606
28,bcgs,ilu,2,237.796
28,bcgs,ilu,3,233.008
28,bcgs,ilu,4,225.76
28,bcgs,ilu,5,255.285
28,bcgs,icc,1,191.498
28,bcgs,icc,2,191.036
28,bcgs,icc,3,187.643
28,bcgs,icc,4,191.636
28,bcgs,icc,5,188.035
28,bcgs,gamg,1,674.549
28,bcgs,gamg,2,681.212
28,bcgs,gamg,3,686.657
28,bcgs,gamg,4,685.354
28,bcgs,gamg,5,687.929
28,gmres,jacobi,1,721.818
28,gmres,jacobi,2,724.599
28,gmres,jacobi,3,709.326
28,gmres,jacobi,4,711.638
28,gmres,jacobi,5,713.151
28,gmres,sor,1,336.567
28,gmres,sor,2,335.811
28,gmres,sor,3,344.485
28,gmres,sor,4,338.424
28,gmres,sor,5,339.495
28,gmres,ilu,1,386.431
28,gmres,ilu,2,378.854
28,gmres,ilu,3,381.842
28,gmres,ilu,4,376.524
28,gmres,ilu,5,376.558
28,gmres,icc,1,303.588
28,gmres,icc,2,298.262
28,gmres,icc,3,298.572
28,gmres,icc,4,297.727
28,gmres,icc,5,299.556
28,gmres,gamg,1,786.623
28,gmres,gamg,2,786.452
28,gmres,gamg,3,788.461
28,gmres,gamg,4,792.849
28,gmres,gamg,5,774.967
29,cg,jacobi,1,207.343
29,cg,jacobi,2,241.419
29,cg,jacobi,3,253.627
29,cg,jacobi,4,256.033
29,cg,jacobi,5,265.331
29,cg,sor,1,157.72
29,cg,sor,2,159.234
29,cg,sor,3,155.678
29,cg,sor,4,155.228
29,cg,sor,5,157.459
29,cg,ilu,1,198.658
29,cg,ilu,2,233.905
29,cg,ilu,3,223.747
29,cg,ilu,4,223.504
29,cg,ilu,5,202.962
29,cg,icc,1,167.08
29,cg,icc,2,162.931
29,cg,icc,3,164.806
29,cg,icc,4,164.579
29,cg,icc,5,166.232
29,cg,gamg,1,699.453
29,cg,gamg,2,708.213
29,cg,gamg,3,717.821
29,cg,gamg,4,708.391
29,cg,gamg,5,710.272
29,bcgs,jacobi,1,306.566
29,bcgs,jacobi,2,313.929
29,bcgs,jacobi,3,298.038
29,bcgs,jacobi,4,302.78
29,bcgs,jacobi,5,299.987
29,bcgs,sor,1,212.192
29,bcgs,sor,2,212.859
29,bcgs,sor,3,215.44
29,bcgs,sor,4,217.133
29,bcgs,sor,5,214.103
29,bcgs,ilu,1,222.378
29,bcgs,ilu,2,191.829
29,bcgs,ilu,3,219.007
29,bcgs,ilu,4,233.272
29,bcgs,ilu,5,231.557
29,bcgs,icc,1,179.126
29,bcgs,icc,2,179.043
29,bcgs,icc,3,174.363
29,bcgs,icc,4,174.786
29,bcgs,icc,5,175.966
29,bcgs,gamg,1,668.118
29,bcgs,gamg,2,665.361
29,bcgs,gamg,3,661.882
29,bcgs,gamg,4,682.626
29,bcgs,gamg,5,661.914
29,gmres,jacobi,1,723.463
29,gmres,jacobi,2,715.812
29,gmres,jacobi,3,723.282
29,gmres,jacobi,4,725.095
29,gmres,jacobi,5,719.679
29,gmres,sor,1,343.16
29,gmres,sor,2,340.121
29,gmres,sor,3,338.045
29,gmres,sor,4,341.592
29,gmres,sor,5,338.236
29,gmres,ilu,1,398.123
29,gmres,ilu,2,391.093
29,gmres,ilu,3,380.973
29,gmres,ilu,4,389.43
29,gmres,ilu,5,383.733
29,gmres,icc,1,294.445
29,gmres,icc,2,302.293
29,gmres,icc,3,299.081
29,gmres,icc,4,298.168
29,gmres,icc,5,288.997
29,gmres,gamg,1,799.606
29,gmres,gamg,2,791.124
29,gmres,gamg,3,793.299
29,gmres,gamg,4,789.977
29,gmres,gamg,5,810.144
30,cg,jacobi,1,226.778
30,cg,jacobi,2,301.157
30,cg,jacobi,3,309.956
30,cg,jacobi,4,316.136
30,cg,jacobi,5,317.822
30,cg,sor,1,164.467
30,cg,sor,2,164.003
