step,solver,pc,trial,runtime_ms
30,cg,sor,3,166.526
30,cg,sor,4,163.098
30,cg,sor,5,166.029
30,cg,ilu,1,220.568
30,cg,ilu,2,202.114
30,cg,ilu,3,220.541
30,cg,ilu,4,201.471
30,cg,ilu,5,217.516
30,cg,icc,1,166.16
30,cg,icc,2,166.24
30,cg,icc,3,165.974
30,cg,icc,4,166.303
30,cg,icc,5,164.322
30,cg,gamg,1,712.152
30,cg,gamg,2,704.434
30,cg,gamg,3,726.542
30,cg,gamg,4,712.021
30,cg,gamg,5,708.866
30,bcgs,jacobi,1,332.703
30,bcgs,jacobi,2,329.664
30,bcgs,jacobi,3,335.925
30,bcgs,jacobi,4,333.972
30,bcgs,jacobi,5,338.668
30,bcgs,sor,1,230.628
30,bcgs,sor,2,228.064
30,bcgs,sor,3,229.281
30,bcgs,sor,4,222.501
30,bcgs,sor,5,230.792
30,bcgs,ilu,1,240.345
30,bcgs,ilu,2,221.386
30,bcgs,ilu,3,195.984
30,bcgs,ilu,4,214.672
30,bcgs,ilu,5,229.523
30,bcgs,icc,1,174.703
30,bcgs,icc,2,175.243
30,bcgs,icc,3,174.1
30,bcgs,icc,4,180.431
30,bcgs,icc,5,178.286
30,bcgs,gamg,1,823.926
30,bcgs,gamg,2,820.572
30,bcgs,gamg,3,816.187
30,bcgs,gamg,4,814.371
30,bcgs,gamg,5,835.911
30,gmres,jacobi,1,727.619
30,gmres,jacobi,2,721.641
30,gmres,jacobi,3,723.215
30,gmres,jacobi,4,731.452
30,gmres,jacobi,5,722.395
30,gmres,sor,1,330.296
30,gmres,sor,2,330.802
30,gmres,sor,3,338.339
30,gmres,sor,4,338.836
30,gmres,sor,5,335.019
30,gmres,ilu,1,380.288
30,gmres,ilu,2,389.656
30,gmres,ilu,3,383.038
30,gmres,ilu,4,389.175
30,gmres,ilu,5,383.421
30,gmres,icc,1,303.604
30,gmres,icc,2,299.877
30,gmres,icc,3,299.479
30,gmres,icc,4,296.741
30,gmres,icc,5,302.574
30,gmres,gamg,1,803.849
30,gmres,gamg,2,777.975
30,gmres,gamg,3,779.617
30,gmres,gamg,4,784.536
30,gmres,gamg,5,799.977
31,cg,jacobi,1,277.837
31,cg,jacobi,2,312.356
31,cg,jacobi,3,318.923
31,cg,jacobi,4,319.872
31,cg,jacobi,5,333.222
31,cg,sor,1,167.957
31,cg,sor,2,164.969
31,cg,sor,3,163.44
31,cg,sor,4,162.557
31,cg,sor,5,164.708
31,cg,ilu,1,206.336
31,cg,ilu,2,236.699
31,cg,ilu,3,235.889
31,cg,ilu,4,212.695
31,cg,ilu,5,217.427
31,cg,icc,1,165.468
31,cg,icc,2,165.649
31,cg,icc,3,167.084
31,cg,icc,4,167.646
31,cg,icc,5,167.004
31,cg,gamg,1,701.164
31,cg,gamg,2,701.795
31,cg,gamg,3,712.502
31,cg,gamg,4,712.166
31,cg,gamg,5,707.972
31,bcgs,jacobi,1,288.943
31,bcgs,jacobi,2,288.6
31,bcgs,jacobi,3,286.47
31,bcgs,jacobi,4,285.989
31,bcgs,jacobi,5,301.96
31,bcgs,sor,1,227.721
31,bcgs,sor,2,216.629
31,bcgs,sor,3,227.715
31,bcgs,sor,4,223.339
31,bcgs,sor,5,223.586
31,bcgs,ilu,1,258.775
31,bcgs,ilu,2,250.68
31,bcgs,ilu,3,247.244
31,bcgs,ilu,4,234.132
31,bcgs,ilu,5,228.531
31,bcgs,icc,1,176.874
31,bcgs,icc,2,178.536
31,bcgs,icc,3,176.914
31,bcgs,icc,4,176.819
31,bcgs,icc,5,176.435
31,bcgs,gamg,1,817.91
31,bcgs,gamg,2,828.962
31,bcgs,gamg,3,827.692
31,bcgs,gamg,4,844.176
31,bcgs,gamg,5,824.069
31,gmres,jacobi,1,721.24
31,gmres,jacobi,2,718.108
31,gmres,jacobi,3,719.382
31,gmres,jacobi,4,725.267
31,gmres,jacobi,5,721.254
31,gmres,sor,1,348.243
31,gmres,sor,2,342.537
31,gmres,sor,3,338.112
31,gmres,sor,4,343.715
31,gmres,sor,5,342.576
31,gmres,ilu,1,398.275
31,gmres,ilu,2,384.467
31,gmres,ilu,3,382.754
31,gmres,ilu,4,386.283
31,gmres,ilu,5,384.328
31,gmres,icc,1,295.366
31,gmres,icc,2,301.17
31,gmres,icc,3,302.453
31,gmres,icc,4,295.728
31,gmres,icc,5,298.352
31,gmres,gamg,1,801.289
31,gmres,gamg,2,783.537
31,gmres,gamg,3,787.564
31,gmres,gamg,4,792.684
31,gmres,gamg,5,809.195
32,cg,jacobi,1,221.775
32,cg,jacobi,2,285.625
32,cg,jacobi,3,316.302
32,cg,jacobi,4,316.001
32,cg,jacobi,5,316.246
32,cg,sor,1,166.498
32,cg,sor,2,166.316
32,cg,sor,3,169.675
32,cg,sor,4,164.423
32,cg,sor,5,166.972
32,cg,ilu,1,221.006
32,cg,ilu,2,212.443
32,cg,ilu,3,225.087
32,cg,ilu,4,215.775
32,cg,ilu,5,226.701
32,cg,icc,1,166.862
32,cg,icc,2,167.367
32,cg,icc,3,167.249
32,cg,icc,4,165.979
32,cg,icc,5,164.956
32,cg,gamg,1,753.709
32,cg,gamg,2,752.264
32,cg,gamg,3,759.95
32,cg,gamg,4,749.889
32,cg,gamg,5,748.485
32,bcgs,jacobi,1,303.593
32,bcgs,jacobi,2,307.21
32,bcgs,jacobi,3,304.702
32,bcgs,jacobi,4,306.053
32,bcgs,jacobi,5,307.989
32,bcgs,sor,1,205.903
32,bcgs,sor,2,204.632
32,bcgs,sor,3,206.079
32,bcgs,sor,4,202.379
32,bcgs,sor,5,203.196
32,bcgs,ilu,1,220.353
32,bcgs,ilu,2,204.914
32,bcgs,ilu,3,193.563
32,bcgs,ilu,4,192.067
32,bcgs,ilu,5,187.547
32,bcgs,icc,1,166.628
32,bcgs,icc,2,166.764
32,bcgs,icc,3,165.511
32,bcgs,icc,4,163.25
32,bcgs,icc,5,171.853
32,bcgs,gamg,1,726.714
32,bcgs,gamg,2,717.655
32,bcgs,gamg,3,715.335
32,bcgs,gamg,4,714.078
32,bcgs,gamg,5,719.534
32,gmres,jacobi,1,815.924
32,gmres,jacobi,2,815.235
32,gmres,jacobi,3,813.954
32,gmres,jacobi,4,822.39
32,gmres,jacobi,5,813.247
32,gmres,sor,1,344.643
32,gmres,sor,2,337.452
32,gmres,sor,3,340.553
32,gmres,sor,4,338.625
32,gmres,sor,5,330.385
32,gmres,ilu,1,357.902
32,gmres,ilu,2,393.728
32,gmres,ilu,3,386.677
32,gmres,ilu,4,390.767
32,gmres,ilu,5,392.283
32,gmres,icc,1,301.058
32,gmres,icc,2,304.777
32,gmres,icc,3,303.15
32,gmres,icc,4,298.908
32,gmres,icc,5,305.796
32,gmres,gamg,1,822.493
32,gmres,gamg,2,809.132
32,gmres,gamg,3,803.283
32,gmres,gamg,4,781.651
32,gmres,gamg,5,814.422
33,cg,jacobi,1,225.514
33,cg,jacobi,2,284.23
33,cg,jacobi,3,296.028
33,cg,jacobi,4,297.914
33,cg,jacobi,5,307.777
33,cg,sor,1,161.009
33,cg,sor,2,159.615
33,cg,sor,3,162.224
33,cg,sor,4,160.429
33,cg,sor,5,159.792
33,cg,ilu,1,233.871
33,cg,ilu,2,230.561
33,cg,ilu,3,237.396
33,cg,ilu,4,209.097
33,cg,ilu,5,201.678
33,cg,icc,1,161.039
33,cg,icc,2,164.344
33,cg,icc,3,164.633
33,cg,icc,4,166.616
33,cg,icc,5,167.085
33,cg,gamg,1,747.875
33,cg,gamg,2,747.503
33,cg,gamg,3,758.265
33,cg,gamg,4,757.544
33,cg,gamg,5,757.173
33,bcgs,jacobi,1,315.669
33,bcgs,jacobi,2,310.886
33,bcgs,jacobi,3,312.978
33,bcgs,jacobi,4,320.809
33,bcgs,jacobi,5,321.424
33,bcgs,sor,1,209.788
33,bcgs,sor,2,213.91
33,bcgs,sor,3,209.187
33,bcgs,sor,4,211.637
33,bcgs,sor,5,209.221
33,bcgs,ilu,1,253.054
33,bcgs,ilu,2,247.146
33,bcgs,ilu,3,236.643
33,bcgs,ilu,4,231.745
33,bcgs,ilu,5,233.506
33,bcgs,icc,1,179.167
33,bcgs,icc,2,176.445
33,bcgs,icc,3,175.361
33,bcgs,icc,4,174.516
33,bcgs,icc,5,177.022
33,bcgs,gamg,1,693.758
33,bcgs,gamg,2,677.82
33,bcgs,gamg,3,691.445
33,bcgs,gamg,4,688.025
33,bcgs,gamg,5,705.012
33,gmres,jacobi,1,813.87
33,gmres,jacobi,2,812.445
33,gmres,jacobi,3,803.44
33,gmres,jacobi,4,810.115
33,gmres,jacobi,5,819.392
33,gmres,sor,1,338.801
33,gmres,sor,2,343.603
33,gmres,sor,3,340.639
33,gmres,sor,4,339.425
33,gmres,sor,5,341.66
33,gmres,ilu,1,380.665
33,gmres,ilu,2,402.652
33,gmres,ilu,3,383.99
33,gmres,ilu,4,383.493
33,gmres,ilu,5,391.992
33,gmres,icc,1,303.036
33,gmres,icc,2,301.809
33,gmres,icc,3,302.221
33,gmres,icc,4,303.156
33,gmres,icc,5,298.972
33,gmres,gamg,1,817.592
33,gmres,gamg,2,820.193
33,gmres,gamg,3,799.096
33,gmres,gamg,4,800.78
33,gmres,gamg,5,822.261
34,cg,jacobi,1,220.06
34,cg,jacobi,2,243.945
34,cg,jacobi,3,300.985
34,cg,jacobi,4,312.649
34,cg,jacobi,5,312.79
34,cg,sor,1,165.686
34,cg,sor,2,165.441
34,cg,sor,3,165.428
34,cg,sor,4,166.056
34,cg,sor,5,164.429
34,cg,ilu,1,177.362
34,cg,ilu,2,157.12
34,cg,ilu,3,152.251
34,cg,ilu,4,155.383
34,cg,ilu,5,172.398
34,cg,icc,1,152.113
34,cg,icc,2,151.6
34,cg,icc,3,151.24
34,cg,icc,4,151.279
34,cg,icc,5,151.369
34,cg,gamg,1,727.377
34,cg,gamg,2,725.11
34,cg,gamg,3,740.179
34,cg,gamg,4,737.379
34,cg,gamg,5,731.307
34,bcgs,jacobi,1,301.185
34,bcgs,jacobi,2,298.005
34,bcgs,jacobi,3,297.919
34,bcgs,jacobi,4,301.818
34,bcgs,jacobi,5,297.873
34,bcgs,sor,1,207.362
34,bcgs,sor,2,210.177
34,bcgs,sor,3,208.874
34,bcgs,sor,4,207.488
34,bcgs,sor,5,207.491
34,bcgs,ilu,1,200.844
34,bcgs,ilu,2,190.811
34,bcgs,ilu,3,185.03
34,bcgs,ilu,4,186.088
34,bcgs,ilu,5,185.117
34,bcgs,icc,1,174.964
34,bcgs,icc,2,174.43
34,bcgs,icc,3,176.418
34,bcgs,icc,4,174.748
34,bcgs,icc,5,176.768
34,bcgs,gamg,1,688.007
34,bcgs,gamg,2,667.415
34,bcgs,gamg,3,666.182
34,bcgs,gamg,4,660.705
34,bcgs,gamg,5,658.93
34,gmres,jacobi,1,790.321
34,gmres,jacobi,2,790.388
34,gmres,jacobi,3,800.796
34,gmres,jacobi,4,801.518
34,gmres,jacobi,5,804.249
34,gmres,sor,1,329.503
34,gmres,sor,2,326.618
34,gmres,sor,3,328.439
34,gmres,sor,4,339.079
34,gmres,sor,5,338.66
34,gmres,ilu,1,386.366
34,gmres,ilu,2,380.827
34,gmres,ilu,3,385.533
34,gmres,ilu,4,391.76
34,gmres,ilu,5,385.601
34,gmres,icc,1,294.875
34,gmres,icc,2,301.902
34,gmres,icc,3,304.708
34,gmres,icc,4,298.949
34,gmres,icc,5,306.7
34,gmres,gamg,1,811.087
34,gmres,gamg,2,824.418
34,gmres,gamg,3,815.174
34,gmres,gamg,4,807.2
34,gmres,gamg,5,802.116
35,cg,jacobi,1,214.878
35,cg,jacobi,2,229.553
35,cg,jacobi,3,251.642
35,cg,jacobi,4,254.071
35,cg,jacobi,5,285.654
35,cg,sor,1,154.416
35,cg,sor,2,152.777
35,cg,sor,3,156.692
35,cg,sor,4,155.95
35,cg,sor,5,159.386
35,cg,ilu,1,225.897
35,cg,ilu,2,216.409
35,cg,ilu,3,208.586
35,cg,ilu,4,209.194
35,cg,ilu,5,213.058
35,cg,icc,1,165.222
35,cg,icc,2,170.164
35,cg,icc,3,170.553
35,cg,icc,4,165.875
35,cg,icc,5,163.784
35,cg,gamg,1,750.349
35,cg,gamg,2,739.726
35,cg,gamg,3,733.578
35,cg,gamg,4,745.638
35,cg,gamg,5,754.749
35,bcgs,jacobi,1,295.506
35,bcgs,jacobi,2,290.641
35,bcgs,jacobi,3,293.355
35,bcgs,jacobi,4,294.289
35,bcgs,jacobi,5,293.716
35,bcgs,sor,1,221.129
35,bcgs,sor,2,227.76
35,bcgs,sor,3,228.927
35,bcgs,sor,4,237.546
35,bcgs,sor,5,226.246
35,bcgs,ilu,1,233.585
35,bcgs,ilu,2,238.448
35,bcgs,ilu,3,227.088
35,bcgs,ilu,4,232.533
35,bcgs,ilu,5,241.55
35,bcgs,icc,1,167.459
35,bcgs,icc,2,167.622
35,bcgs,icc,3,165.821
35,bcgs,icc,4,166.938
35,bcgs,icc,5,164.019
35,bcgs,gamg,1,707.064
35,bcgs,gamg,2,709.292
35,bcgs,gamg,3,707.053
35,bcgs,gamg,4,704.08
35,bcgs,gamg,5,705.688
35,gmres,jacobi,1,792.455
35,gmres,jacobi,2,800.655
35,gmres,jacobi,3,795.676
35,gmres,jacobi,4,797.854
35,gmres,jacobi,5,802.655
35,gmres,sor,1,336.432
35,gmres,sor,2,345.235
35,gmres,sor,3,338.535
35,gmres,sor,4,339.843
35,gmres,sor,5,344.261
35,gmres,ilu,1,388.943
35,gmres,ilu,2,381.492
35,gmres,ilu,3,393.799
35,gmres,ilu,4,382.213
35,gmres,ilu,5,387.079
35,gmres,icc,1,302.562
35,gmres,icc,2,301.02
35,gmres,icc,3,305.023
35,gmres,icc,4,299.445
35,gmres,icc,5,304.359
35,gmres,gamg,1,812.363
35,gmres,gamg,2,809.656
35,gmres,gamg,3,808.281
35,gmres,gamg,4,811.311
35,gmres,gamg,5,811.399
36,cg,jacobi,1,202.77
36,cg,jacobi,2,247.696
36,cg,jacobi,3,275.912
36,cg,jacobi,4,272.382
36,cg,jacobi,5,286.967
36,cg,sor,1,151.749
36,cg,sor,2,151.169
36,cg,sor,3,158.108
36,cg,sor,4,162.656
36,cg,sor,5,162.868
36,cg,ilu,1,203.318
36,cg,ilu,2,204.063
36,cg,ilu,3,218.86
36,cg,ilu,4,226.386
36,cg,ilu,5,216.793
36,cg,icc,1,164.793
36,cg,icc,2,165.711
36,cg,icc,3,163.603
36,cg,icc,4,164.236
36,cg,icc,5,164.373
36,cg,gamg,1,745.086
36,cg,gamg,2,748.754
36,cg,gamg,3,741.846
36,cg,gamg,4,741.291
36,cg,gamg,5,744.362
36,bcgs,jacobi,1,306.002
36,bcgs,jacobi,2,310.5
36,bcgs,jacobi,3,304.045
36,bcgs,jacobi,4,313.438
36,bcgs,jacobi,5,314.825
36,bcgs,sor,1,223.883
36,bcgs,sor,2,222.449
36,bcgs,sor,3,223.383
36,bcgs,sor,4,222.053
36,bcgs,sor,5,226.28
36,bcgs,ilu,1,228.947
36,bcgs,ilu,2,229.981
36,bcgs,ilu,3,235.224
36,bcgs,ilu,4,237.755
36,bcgs,ilu,5,230.559
36,bcgs,icc,1,178.361
36,bcgs,icc,2,179.573
36,bcgs,icc,3,179.818
36,bcgs,icc,4,181.316
36,bcgs,icc,5,180.527
36,bcgs,gamg,1,701.428
36,bcgs,gamg,2,700.337
36,bcgs,gamg,3,713.319
36,bcgs,gamg,4,709.217
36,bcgs,gamg,5,702.925
36,gmres,jacobi,1,815.179
36,gmres,jacobi,2,811.076
36,gmres,jacobi,3,812.628
36,gmres,jacobi,4,809.214
36,gmres,jacobi,5,814.599
36,gmres,sor,1,348.225
36,gmres,sor,2,347.299
36,gmres,sor,3,349.922
36,gmres,sor,4,346.201
36,gmres,sor,5,349.368
36,gmres,ilu,1,393.63
36,gmres,ilu,2,394.671
36,gmres,ilu,3,397.05
36,gmres,ilu,4,390.958
36,gmres,ilu,5,401.175
36,gmres,icc,1,308.136
36,gmres,icc,2,305.793
36,gmres,icc,3,310.373
36,gmres,icc,4,309.436
36,gmres,icc,5,302.543
36,gmres,gamg,1,825.734
36,gmres,gamg,2,828.703
36,gmres,gamg,3,830.126
36,gmres,gamg,4,828.549
36,gmres,gamg,5,830.729
37,cg,jacobi,1,200.966
37,cg,jacobi,2,252.799
37,cg,jacobi,3,262.977
37,cg,jacobi,4,267.246
37,cg,jacobi,5,273.41
37,cg,sor,1,157.772
37,cg,sor,2,157.624
37,cg,sor,3,158.934
37,cg,sor,4,159.332
37,cg,sor,5,158.491
37,cg,ilu,1,206.178
37,cg,ilu,2,183.944
37,cg,ilu,3,214.016
37,cg,ilu,4,236.348
37,cg,ilu,5,203.097
37,cg,icc,1,167.633
37,cg,icc,2,168.001
37,cg,icc,3,166.421
37,cg,icc,4,168.923
37,cg,icc,5,168.287
37,cg,gamg,1,768.887
37,cg,gamg,2,773.335
37,cg,gamg,3,770.361
37,cg,gamg,4,750.373
37,cg,gamg,5,772.497
37,bcgs,jacobi,1,313.994
37,bcgs,jacobi,2,313.39
37,bcgs,jacobi,3,316.456
37,bcgs,jacobi,4,312.242
37,bcgs,jacobi,5,311.311
37,bcgs,sor,1,216.186
37,bcgs,sor,2,216.366
37,bcgs,sor,3,213.314
37,bcgs,sor,4,212.081
37,bcgs,sor,5,214.817
37,bcgs,ilu,1,276.205
37,bcgs,ilu,2,260.386
37,bcgs,ilu,3,254.055
37,bcgs,ilu,4,265.42
37,bcgs,ilu,5,271.057
37,bcgs,icc,1,187.179
37,bcgs,icc,2,184.683
37,bcgs,icc,3,183.754
37,bcgs,icc,4,187.625
37,bcgs,icc,5,188.154
37,bcgs,gamg,1,720.317
37,bcgs,gamg,2,728.133
37,bcgs,gamg,3,723.8
37,bcgs,gamg,4,725.814
37,bcgs,gamg,5,721.037
37,gmres,jacobi,1,816.974
37,gmres,jacobi,2,804.452
37,gmres,jacobi,3,810.764
37,gmres,jacobi,4,814.34
37,gmres,jacobi,5,813.033
37,gmres,sor,1,354.731
37,gmres,sor,2,349.487
37,gmres,sor,3,353.87
37,gmres,sor,4,348.339
37,gmres,sor,5,347.95
37,gmres,ilu,1,403.439
37,gmres,ilu,2,396.089
37,gmres,ilu,3,400.307
37,gmres,ilu,4,397.937
37,gmres,ilu,5,393.136
37,gmres,icc,1,301.222
37,gmres,icc,2,297.086
37,gmres,icc,3,306.868
37,gmres,icc,4,308.795
37,gmres,icc,5,304.507
37,gmres,gamg,1,820.718
37,gmres,gamg,2,820.763
37,gmres,gamg,3,841.181
37,gmres,gamg,4,844.411
37,gmres,gamg,5,837.578
38,cg,jacobi,1,215.897
38,cg,jacobi,2,237.752
38,cg,jacobi,3,268.793
38,cg,jacobi,4,276.286
38,cg,jacobi,5,279.657
38,cg,sor,1,145.446
38,cg,sor,2,146.215
38,cg,sor,3,151.221
38,cg,sor,4,157.166
38,cg,sor,5,158.034
38,cg,ilu,1,218.305
38,cg,ilu,2,213.878
38,cg,ilu,3,210.641
38,cg,ilu,4,234.984
38,cg,ilu,5,229.626
38,cg,icc,1,174.025
38,cg,icc,2,171.553
38,cg,icc,3,169.647
38,cg,icc,4,170.102
38,cg,icc,5,169.25
38,cg,gamg,1,774.214
38,cg,gamg,2,772.026
38,cg,gamg,3,779.52
38,cg,gamg,4,762.083
38,cg,gamg,5,776.401
38,bcgs,jacobi,1,309.077
38,bcgs,jacobi,2,307.98
38,bcgs,jacobi,3,306.749
38,bcgs,jacobi,4,312.146
38,bcgs,jacobi,5,308.98
38,bcgs,sor,1,234.138
38,bcgs,sor,2,230.335
38,bcgs,sor,3,233.837
38,bcgs,sor,4,236.145
38,bcgs,sor,5,236.123
38,bcgs,ilu,1,246.104
38,bcgs,ilu,2,238.222
38,bcgs,ilu,3,271.005
38,bcgs,ilu,4,245.087
38,bcgs,ilu,5,236.134
38,bcgs,icc,1,161.454
38,bcgs,icc,2,158.335
38,bcgs,icc,3,162.248
38,bcgs,icc,4,161.552
38,bcgs,icc,5,161.275
38,bcgs,gamg,1,808.094
38,bcgs,gamg,2,799.085
38,bcgs,gamg,3,809.949
38,bcgs,gamg,4,804.068
38,bcgs,gamg,5,800.096
38,gmres,jacobi,1,826.373
38,gmres,jacobi,2,824.846
38,gmres,jacobi,3,830.615
38,gmres,jacobi,4,822.306
38,gmres,jacobi,5,828.271
38,gmres,sor,1,349.329
38,gmres,sor,2,346.517
38,gmres,sor,3,357.885
38,gmres,sor,4,352.363
38,gmres,sor,5,344.867
38,gmres,ilu,1,403.64
38,gmres,ilu,2,396.825
38,gmres,ilu,3,401.466
38,gmres,ilu,4,399.749
38,gmres,ilu,5,387.681
38,gmres,icc,1,314.806
38,gmres,icc,2,311.166
38,gmres,icc,3,304.519
38,gmres,icc,4,308.623
38,gmres,icc,5,304.39
38,gmres,gamg,1,841.804
38,gmres,gamg,2,851.444
38,gmres,gamg,3,858.61
38,gmres,gamg,4,854.376
38,gmres,gamg,5,845.052
39,cg,jacobi,1,251.435
39,cg,jacobi,2,267.814
39,cg,jacobi,3,284.225
39,cg,jacobi,4,289.257
39,cg,jacobi,5,295.22
39,cg,sor,1,154.313
39,cg,sor,2,159.528
39,cg,sor,3,156.91
39,cg,sor,4,157.706
39,cg,sor,5,161.729
39,cg,ilu,1,225.859
39,cg,ilu,2,223.265
39,cg,ilu,3,200.288
39,cg,ilu,4,238.088
39,cg,ilu,5,244.093
39,cg,icc,1,173.354
39,cg,icc,2,174.833
39,cg,icc,3,168.371
39,cg,icc,4,170.133
39,cg,icc,5,170.522
39,cg,gamg,1,774.805
39,cg,gamg,2,785.08
39,cg,gamg,3,773.04
39,cg,gamg,4,766.569
39,cg,gamg,5,778.643
39,bcgs,jacobi,1,314.144
39,bcgs,jacobi,2,308.761
39,bcgs,jacobi,3,309.019
39,bcgs,jacobi,4,311.745
39,bcgs,jacobi,5,308.751
39,bcgs,sor,1,219.875
39,bcgs,sor,2,226.241
39,bcgs,sor,3,220.467
39,bcgs,sor,4,214.421
39,bcgs,sor,5,217.077
39,bcgs,ilu,1,265.364
39,bcgs,ilu,2,246.773
39,bcgs,ilu,3,249.91
39,bcgs,ilu,4,253.23
39,bcgs,ilu,5,249.956
39,bcgs,icc,1,177.162
39,bcgs,icc,2,177.634
39,bcgs,icc,3,175.104
39,bcgs,icc,4,176.383
39,bcgs,icc,5,176.979
39,bcgs,gamg,1,1109.54
39,bcgs,gamg,2,1117.96
39,bcgs,gamg,3,1109.35
39,bcgs,gamg,4,1102.84
39,bcgs,gamg,5,1101.08
39,gmres,jacobi,1,823.281
39,gmres,jacobi,2,828.196
39,gmres,jacobi,3,823.854
39,gmres,jacobi,4,827.163
39,gmres,jacobi,5,823.395
39,gmres,sor,1,348.598
39,gmres,sor,2,358.021
39,gmres,sor,3,348.927
39,gmres,sor,4,353.749
39,gmres,sor,5,353.94
39,gmres,ilu,1,391.935
39,gmres,ilu,2,414.872
39,gmres,ilu,3,396.111
39,gmres,ilu,4,397.992
39,gmres,ilu,5,393.051
39,gmres,icc,1,307.878
39,gmres,icc,2,315.162
39,gmres,icc,3,309.276
39,gmres,icc,4,305.301
39,gmres,icc,5,305.26
39,gmres,gamg,1,860.675
39,gmres,gamg,2,849.281
39,gmres,gamg,3,862.189
39,gmres,gamg,4,826.511
39,gmres,gamg,5,852.109
